zip_code,y-2015
95685,3827
95686,1007
95687,66350
95688,36385
95689,1022
95690,2122
95691,35951
95692,4867
95693,6322
95694,9428
95695,38998
95697,569
95698,221
95699,217
95701,792
95703,998
95709,4857
95713,10009
95714,311
95715,92
95717,166
95720,55
95721,13
95722,4478
95724,0
95726,8712
95728,481
95735,26
95736,255
95742,10145
95746,23516
95747,58938
95757,45259
95758,62411
95762,40039
95765,36700
95776,22559
95811,7072
95814,9706
95815,25394
95816,17203
95817,13818
95818,20542
95819,18571
95820,35425
95821,34053
95822,43427
95823,76079
95824,30053
95825,31846
95826,38256
95827,20509
95828,62016
95829,26533
95830,792
95831,41233
95832,11283
95833,40129
95834,24832
95835,38942
95837,341
95838,37133
95841,19730
95842,31299
95843,46972
95864,23007
95901,32586
95903,1690
95910,116
95912,4755
95914,625
95915,10
95916,1300
95917,3320
95918,1905
95919,1255
95920,243
95922,571
95923,10
95925,95
95926,38315
95928,36029
95930,155
95932,7671
95934,394
95935,592
95936,224
95937,1266
95938,3888
95939,543
95941,398
95942,892
95943,886
95944,14
95945,25510
95946,10339
95947,1760
95948,10645
95949,19575
95950,615
95951,3013
95953,10241
95954,11976
95955,1399
95956,431
95957,929
95959,17341
95960,915
95961,27745
95962,1214
95963,15093
95965,20630
95966,31069
95968,1605
95969,27538
95970,458
95971,5968
95973,34569
95974,63
95975,2034
95977,1656
95978,110
95979,646
95981,83
95982,3475
95983,541
95984,31
95986,24
95987,6088
95988,8767
95991,41635
95993,35469
96001,34597
96002,32958
96003,44714
96006,314
96007,23130
96008,1108
96009,294
96010,169
96011,148
96013,4111
96014,116
96015,626
96016,573
96017,175
96019,10126
96020,2287
96021,16122
96022,17736
96023,1184
96024,967
96025,2089
96027,2464
96028,1635
96029,158
96031,149
96032,2345
96033,580
96034,255
96035,3431
96037,180
96038,636
96039,1078
96040,292
96041,3019
96044,962
96046,183
96047,783
96048,822
96049,76
96050,411
96051,1304
96052,1533
96054,276
96055,3987
96056,1368
96057,1348
96058,806
96059,740
96061,25
96062,1245
96063,199
96064,5001
96065,445
96067,6991
96068,148
96069,758
96071,125
96073,4207
96074,223
96075,299
96076,122
96080,27524
96084,484
96085,67
96086,359
96087,521
96088,4200
96090,410
96091,521
96092,300
96093,4032
96094,6145
96096,771
96097,9860
96101,5531
96103,1331
96104,559
96105,47
96106,217
96107,1306
96108,10
96109,804
96110,157
96111,40
96112,266
96113,2158
96114,3531
96115,119
96116,129
96117,227
96118,1717
96119,124
96120,1064
96121,298
96122,3864
96123,35
96124,380
96125,242
96126,55
96128,831
96129,123
96130,21456
96132,105
96133,235
96134,2357
96135,15
96136,103
96137,3733
96140,999
96141,585
96142,706
96143,4124
96145,2872
96146,857
96148,853
96150,28912
96155,0
96161,18256
96701,39270
96703,2162
96704,7873
96705,2512
96706,67146
96707,45771
96708,10110
96710,222
96712,8441
96713,1571
96714,715
96716,2757
96717,4965
96719,2423
96720,47938
96722,2629
96725,3475
96726,862
96727,5575
96728,427
96729,1242
96730,1276
96731,3085
96732,26622
96734,52811
96737,4302
96738,6619
96740,36655
96741,5770
96742,85
96743,13294
96744,52221
96746,19139
96747,940
96748,4300
96749,17764
96750,3616
96751,50
96752,3211
96753,28134
96754,4012
96755,3057
96756,5546
96757,756
96759,431
96760,2645
96761,21954
96762,5811
96763,3539
96764,626
96765,633
96766,17608
96768,17825
96769,317
96770,823
96771,7073
96772,2126
96773,158
96774,239
96776,1667
96777,1501
96778,14375
96779,2998
96780,760
96781,1647
96782,40444
96783,2057
96785,2506
96786,46611
96789,54351
96790,9581
96791,7361
96792,48350
96793,31366
96795,10685
96796,1690
96797,75196
96813,22391
96814,18680
96815,27812
96816,50378
96817,57405
96818,57281
96819,55043
96821,18914
96822,45979
96825,29416
96826,31143
96850,0
96853,588
96857,2889
96859,134
96860,1848
96863,51
97001,297
97002,5887
97004,4338
97005,26248
97006,67918
97007,71664
97008,29258
97009,7933
97011,754
97013,23417
97014,1116
97015,20807
97016,6442
97017,3010
97018,2419
97019,3123
97020,962
97021,1125
97022,3106
97023,10457
97024,10443
97026,4228
97027,12365
97028,120
97029,291
97030,38147
97031,19210
97032,4958
97033,54
97034,19290
97035,24085
97037,1003
97038,15691
97039,568
97040,1156
97041,2471
97042,3676
97045,52746
97048,6759
97049,1816
97050,242
97051,15536
97053,2921
97054,1701
97055,17251
97056,11271
97057,6
97058,19984
97060,22379
97062,28066
97063,1084
97064,3505
97065,640
97067,2540
97068,28750
97070,22877
97071,28578
97080,41542
97086,28001
97089,12215
97101,3738
97102,173
97103,17587
97106,4812
97107,1612
97108,387
97109,515
97110,1173
97111,3561
97112,2193
97113,14275
97114,5082
97115,4116
97116,26139
97117,483
97118,782
97119,4447
97121,1659
97122,381
97123,46204
97124,50601
97125,74
97127,3824
97128,37269
97130,430
97131,2453
97132,29039
97133,4251
97134,239
97135,815
97136,1649
97137,1415
97138,9684
97140,24649
97141,13605
97144,114
97145,376
97146,5838
97147,397
97148,3218
97149,407
97201,16688
97202,41193
97203,32628
97204,1032
97205,7068
97206,48723
97208,0
97209,15486
97210,11574
97211,33454
97212,25676
97213,30869
97214,24578
97215,16893
97216,16216
97217,32275
97218,15611
97219,41085
97220,29776
97221,12323
97222,36222
97223,47747
97224,33022
97225,25658
97227,4530
97229,62132
97230,41029
97231,3740
97232,12038
97233,41332
97236,38663
97239,15950
97266,35181
97267,31841
97301,54844
97302,37800
97303,38811
97304,30124
97305,40585
97306,29307
97317,24490
97321,25614
97322,35303
97324,1107
97325,6963
97326,944
97327,2907
97329,153
97330,41572
97331,2494
97333,21492
97338,20236
97341,2527
97342,216
97343,128
97344,1130
97345,397
97346,787
97347,2007
97348,1883
97350,227
97351,9965
97352,6623
97355,28386
97357,246
97358,2584
97360,2413
97361,11722
97362,4171
97364,950
97365,11008
97366,1287
97367,9236
97368,3477
97369,186
97370,8179
97371,530
97373,195
97374,5900
97375,1566
97376,1361
97377,592
97378,8203
97380,3174
97381,14911
97383,9441
97384,0
97385,3368
97386,13944
97388,643
97389,1723
97390,640
97391,4923
97392,5708
97394,4387
97396,2871
97401,40414
97402,51363
97403,12566
97404,32860
97405,46616
97406,44
97408,11815
97410,727
97411,7365
97412,463
97413,891
97414,266
97415,13773
97416,1247
97417,2835
97419,1239
97420,27265
97423,6803
97424,17755
97426,9639
97429,816
97430,358
97431,2384
97434,850
97435,2186
97436,839
97437,2530
97438,951
97439,14303
97441,207
97442,1864
97443,2280
97444,5251
97446,4890
97447,764
97448,12597
97449,1789
97450,563
97451,346
97452,1747
97453,841
97454,1551
97455,2515
97456,3002
97457,9628
97458,4592
97459,13843
97461,753
97462,3621
97463,3803
97465,2602
97466,908
97467,5042
97469,2676
97470,20320
97471,29924
97473,297
97476,105
97477,36403
97478,38604
97479,9535
97480,286
97481,495
97484,226
97486,599
97487,8216
97488,1035
97489,885
97490,252
97492,644
97493,247
97494,29
97495,1425
97496,7163
97497,1747
97498,1779
97499,1961
97501,44381
97502,27982
97503,12592
97504,45257
97520,24970
97522,528
97523,6327
97524,13446
97525,4349
97526,34914
97527,33948
97530,6586
97531,709
97532,2442
97534,440
97535,5742
97536,1017
97537,7300
97538,1729
97539,3397
97540,8061
97541,1073
97543,688
97544,2147
97601,21962
97603,29587
97604,151
97620,166
97621,180
97622,456
97623,2422
97624,3391
97625,205
97626,183
97627,816
97630,5190
97632,1471
97633,1300
97634,258
97635,326
97636,495
97637,65
97638,414
97639,486
97640,101
97641,1065
97701,62227
97702,43594
97707,6375
97710,175
97711,75
97712,26
97720,4349
97721,407
97722,77
97730,353
97731,401
97732,172
97733,391
97734,2742
97735,141
97736,123
97737,444
97738,1579
97739,11038
97741,11989
97750,362
97751,47
97752,39
97753,1927
97754,18657
97756,36319
97758,117
97759,6239
97760,6315
97761,4416
97801,21533
97810,797
97812,847
97813,1217
97814,12500
97817,23
97818,4235
97819,31
97820,1079
97823,961
97824,1847
97825,296
97826,1047
97827,2471
97828,3000
97830,740
97833,1072
97834,758
97835,346
97836,2000
97837,59
97838,25948
97839,398
97840,182
97841,546
97842,141
97843,635
97844,3859
97845,2678
97846,1888
97848,236
97850,16705
97856,365
97857,649
97859,60
97862,11842
97864,182
97865,1109
97867,914
97868,1977
97869,1057
97870,472
97873,188
97874,308
97875,2798
97876,853
97877,235
97880,264
97882,7769
97883,2478
97884,171
97885,1179
97886,1237
97901,587
97903,220
97904,205
97905,167
97906,279
97907,411
97908,54
97909,102
97910,600
97911,66
97913,5527
97914,18451
97918,4464
97920,156
98001,32194
98002,33817
98003,46008
98004,32587
98005,17733
98006,37519
98007,26269
98008,24751
98010,4918
98011,31650
98012,56010
98014,6973
98019,11143
98020,20101
98021,29151
98022,21567
98023,50065
98024,5847
98026,35638
98027,27855
98028,21568
98029,26586
98030,36730
98031,36390
98032,36368
98033,36105
98034,42590
98036,38532
98037,27994
98038,34362
98039,3120
98040,24120
98042,44894
98043,20557
98045,14635
98047,6676
98050,114
98051,3677
98052,62216
98053,21185
98055,22659
98056,33944
98057,13204
98058,44430
98059,36409
98065,13977
98068,259
98070,10189
98072,22779
98074,26530
98075,23363
98077,14246
98087,34603
98092,42380
98101,11291
98102,23655
98103,48600
98104,13690
98105,45515
98106,24603
98107,23488
98108,24681
98109,24450
98110,23343
98112,22230
98115,50134
98116,23968
98117,31921
98118,44839
98119,23912
98121,13474
98122,35052
98125,39254
98126,22849
98133,46329
98134,797
98136,15415
98144,28302
98146,26730
98148,10659
98154,0
98155,34081
98158,0
98164,106
98166,21087
98168,32569
98174,0
98177,19328
98178,25363
98188,24836
98195,45
98198,36495
98199,20871
98201,27806
98203,35046
98204,41441
98205,12644
98207,1380
98208,55775
98220,592
98221,20510
98222,47
98223,41315
98224,260
98225,48720
98226,41453
98229,30492
98230,15762
98232,3875
98233,14799
98235,69
98236,5732
98237,4348
98238,10
98239,6709
98240,2824
98241,2200
98243,520
98244,3049
98245,3849
98247,10263
98248,23167
98249,4472
98250,7483
98251,4804
98252,9169
98253,1755
98255,180
98256,406
98257,3849
98258,31820
98260,5560
98261,2621
98262,965
98263,83
98264,19306
98266,3735
98267,535
98270,47835
98271,28658
98272,29017
98273,30137
98274,16921
98275,20818
98276,760
98277,37999
98278,1602
98279,634
98280,415
98281,1270
98282,15500
98283,415
98284,25641
98286,210
98288,175
98290,33629
98292,21517
98294,6525
98295,2571
98296,28902
98297,49
98303,1053
98304,636
98305,284
98310,20218
98311,27182
98312,30721
98314,2642
98315,6392
98320,1168
98321,14894
98323,619
98325,1730
98326,665
98327,9192
98328,9761
98329,10741
98330,167
98331,6373
98332,16412
98333,3731
98335,25260
98336,964
98337,6252
98338,25313
98339,3109
98340,2900
98342,1394
98345,488
98346,10206
98349,4698
98350,399
98351,666
98353,29
98354,7167
98355,603
98356,2211
98357,1531
98358,1242
98359,4595
98360,12620
98361,887
98362,23165
98363,13915
98364,113
98365,4583
98366,33197
98367,28266
98368,15232
98370,29197
98371,20174
98372,24074
98373,23113
98374,39143
98375,28641
98376,1566
98377,1927
98380,5224
98381,455
98382,27063
98383,20055
98385,317
98387,45344
98388,6537
98390,10615
98391,47150
98392,3027
98394,1291
98396,574
98402,6116
98403,7764
98404,33994
98405,23834
98406,22389
98407,20654
98408,18872
98409,23682
98416,966
98418,10237
98421,303
98422,20558
98424,10531
98430,18
98433,17951
98438,443
98439,5574
98443,5810
98444,34791
98445,30076
98446,10306
98447,814
98465,6809
98466,27057
98467,15160
98498,26901
98499,31010
98501,40236
98502,30487
98503,36964
98506,18732
98512,29467
98513,34320
98516,22310
98520,23952
98524,3676
98526,269
98527,217
98528,8834
98530,622
98531,24881
98532,23461
98533,605
98535,473
98536,162
98537,2148
98538,201
98541,10041
98542,454
98544,0
98546,3600
98547,1154
98548,2507
98550,11218
98552,589
98555,357
98557,3189
98558,319
98559,164
98560,188
98562,0
98563,7957
98564,2345
98565,625
98568,2781
98569,6000
98570,4397
98571,281
98572,703
98575,144
98576,4552
98577,6535
98579,13422
98580,11207
98581,305
98582,495
98583,85
98584,36497
98585,845
98586,1927
98587,932
98588,1711
98589,7447
98590,443
98591,3546
98592,1455
98593,932
98595,2606
98596,7333
98597,22126
98601,3144
98602,186
98603,1085
98604,35282
98605,1365
98606,9013
98607,29826
98610,2939
98611,10082
98612,2476
98613,554
98614,268
98616,153
98617,1122
98619,503
98620,7087
98621,474
98624,1660
98625,6514
98626,24255
98628,481
98629,8597
98631,3470
98632,49119
98635,1850
98638,1301
98639,1127
98640,3907
98641,0
98642,16769
98643,495
98644,353
98645,1359
98647,364
98648,2668
98649,1026
98650,1008
98651,847
98660,11893
98661,44144
98662,33427
98663,13317
98664,21439
98665,25550
98670,94
98671,22849
98672,5941
98673,459
98674,10973
98675,6895
98682,56243
98683,32567
98684,27661
98685,27977
98686,18513
98801,42041
98802,29224
98811,70
98812,5215
98813,3050
98814,287
98815,7580
98816,6720
98817,306
98819,172
98821,415
98822,2118
98823,11177
98824,442
98826,6467
98827,695
98828,2740
98829,670
98830,461
98831,3309
98832,318
98833,123
98834,182
98836,800
98837,40741
98840,4692
98841,8926
98843,1826
98844,4608
98845,181
98846,1247
98847,1714
98848,12200
98849,1117
98850,1561
98851,4102
98852,15
98853,2
98855,6322
98856,2395
98857,3888
98858,2324
98859,136
98860,214
98862,2237
98901,31011
98902,46913
98903,14411
98908,35427
98921,1063
98922,5725
98923,1396
98925,535
98926,31108
98929,0
98930,17168
98932,4953
98933,1222
98934,1158
98935,3359
98936,5991
98937,3889
98938,2852
98939,125
98940,383
98941,911
98942,17178
98943,936
98944,22186
98946,595
98947,3102
98948,13098
98950,555
98951,13674
98952,2146
98953,7520
99001,6500
99003,4736
99004,18719
99005,8772
99006,11509
99008,941
99009,3788
99011,2947
99012,931
99013,1621
99016,13290
99017,189
99018,308
99019,10134
99020,15
99021,8752
99022,9071
99023,662
99025,5270
99026,9990
99027,6258
99029,1331
99030,869
99031,961
99032,780
99033,989
99034,82
99036,1420
99037,12646
99039,85
99040,759
99101,1574
99102,490
99103,525
99105,42
99109,5308
99110,1351
99111,4137
99113,719
99114,11552
99115,1318
99116,1670
99117,430
99118,913
99119,971
99121,135
99122,3399
99123,1205
99124,307
99125,460
99126,1223
99128,333
99129,837
99130,717
99131,128
99133,1833
99134,600
99135,282
99136,35
99137,315
99138,1181
99139,1430
99140,404
99141,4948
99143,613
99144,18
99146,78
99147,116
99148,2035
99149,168
99150,260
99151,145
99152,206
99153,349
99154,37
99155,950
99156,8167
99157,845
99158,737
99159,1420
99160,140
99161,1436
99163,33097
99164,0
99166,3509
99167,584
99169,2577
99170,1026
99171,1035
99173,1710
99174,45
99176,179
99179,556
99180,1125
99181,1864
99185,1161
99201,13901
99202,18882
99203,21149
99204,6205
99205,41693
99206,36964
99207,30907
99208,51734
99212,19235
99216,24384
99217,17789
99218,16020
99223,30630
99224,21379
99301,75273
99320,8737
99321,621
99322,174
99323,3518
99324,9422
99326,6283
99328,3713
99329,218
99330,1070
99333,34
99335,291
99336,50065
99337,30726
99338,13534
99341,720
99343,3271
99344,17161
99345,202
99346,436
99347,2272
99348,1383
99349,8755
99350,13629
99352,29180
99353,14595
99354,22898
99356,260
99357,3953
99359,107
99360,1163
99361,1707
99362,42086
99363,302
99371,365
99401,294
99402,1831
99403,19988
99501,17213
99502,23649
99503,14107
99504,42189
99505,6479
99506,7541
99507,40013
99508,35437
99510,332
99513,0
99515,22661
99516,21459
99517,16809
99518,10285
99519,589
99540,374
99546,122
99547,66
99548,70
99549,81
99550,231
99551,562
99552,399
99553,899
99554,777
99555,199
99556,2497
99557,696
99558,87
99559,7869
99561,516
99563,1082
99564,70
99565,73
99566,189
99567,9853
99568,275
99569,56
99571,88
99572,457
99573,799
99574,2696
99575,98
99576,2464
99577,28565
99578,455
99579,68
99580,78
99581,835
99583,37
99585,350
99586,463
99587,2255
99588,936
99589,230
99590,171
99591,53
99602,214
99603,10130
99604,1140
99605,65
99606,382
99607,284
99609,599
99610,2326
99611,15811
99612,1074
99613,392
99614,686
99615,13197
99620,643
99621,824
99622,331
99624,61
99625,114
99626,312
99627,397
99628,691
99630,174
99631,428
99632,749
99633,567
99634,352
99636,609
99637,549
99638,37
99639,966
99640,187
99641,554
99643,249
99644,235
99645,27818
99647,12
99648,98
99649,65
99650,582
99651,42
99652,4059
99653,147
99654,56325
99655,661
99656,22
99657,410
99658,719
99659,396
99660,576
99661,1206
99662,498
99663,475
99664,4892
99665,43
99666,129
99667,71
99668,94
99669,14464
99670,63
99671,547
99672,4035
99674,1370
99676,1372
99677,86
99678,882
99679,436
99680,466
99681,294
99682,400
99683,529
99684,720
99685,4386
99686,3982
99688,2837
99689,597
99690,259
99691,113
99692,233
99693,299
99694,1608
99695,0
99701,18900
99702,2630
99703,7726
99704,41
99705,24421
99706,0
99709,31594
99712,12016
99714,1102
99720,145
99721,247
99722,138
99723,4351
99724,60
99726,38
99727,596
99729,222
99730,59
99732,0
99733,118
99734,2122
99736,144
99737,5005
99738,106
99739,328
99740,565
99741,554
99742,718
99743,1130
99744,160
99745,62
99746,429
99747,155
99748,192
99749,380
99750,576
99751,159
99752,3381
99753,272
99754,80
99755,514
99756,89
99757,24
99758,257
99759,285
99760,691
99761,443
99762,4146
99763,608
99764,346
99765,285
99766,562
99767,7
99768,202
99769,883
99770,794
99771,223
99772,640
99773,342
99774,25
99775,1346
99776,120
99777,277
99778,205
99780,1660
99781,177
99782,458
99783,155
99784,179
99785,442
99786,280
99788,101
99789,345
99790,20
99791,159
99801,30262
99820,408
99824,2249
99825,100
99826,496
99827,2626
99829,821
99830,628
99832,87
99833,3221
99835,8943
99836,31
99840,999
99841,150
99901,13717
99903,22
99918,162
99919,637
99921,1950
99922,277
99923,13
99925,826
99926,1711
99927,123
99929,2365
